date,country,total_cc_pageview_counts
2015-07-05,India,3557
2015-07-19,India,3769
2015-07-25,India,4839
2015-07-26,India,5243
2015-08-11,India,11377
2015-08-23,India,11120
2015-09-03,India,3783
2015-09-25,India,4961
2015-10-04,India,3939
2015-10-10,India,4233
2015-10-11,India,3730
2015-10-13,India,3647
2015-10-16,India,3528
2015-10-19,India,3608
2015-10-20,India,3508
2015-10-23,India,3583
2015-10-25,India,5263
2015-10-26,India,8191
2015-10-27,India,9251
2015-10-28,India,3606
2015-11-01,India,7352
2015-11-03,India,3772
2015-11-04,India,3819
2015-11-05,India,7320
2015-11-15,India,4644
2015-11-16,India,4266
2015-11-18,India,8266
2015-11-25,India,3656
2015-11-30,India,4507
2015-12-01,India,12017
2015-12-03,India,9166
2015-12-04,India,15723
2015-12-05,India,8345
2015-12-06,India,11119
2015-12-07,India,20934
2015-12-08,India,12670
2015-12-09,India,7791
2015-12-09,Sri Lanka,3527
2015-12-10,India,3721
2015-12-12,India,4937
2015-12-13,India,5022
2015-12-14,India,5813
2015-12-15,India,3539
2015-12-16,India,4109
2015-12-21,India,3724
2015-12-28,India,4108
2015-12-29,India,4526
2015-12-30,India,4026
2016-01-02,India,8583
2016-01-03,India,8243
2016-01-04,India,9636
2016-01-05,India,8961
2016-01-06,India,10129
2016-01-07,India,9027
2016-01-08,India,7736
2016-01-09,India,8678
2016-01-10,India,11365
2016-01-11,India,11575
2016-01-12,India,11699
2016-01-13,India,10180
2016-01-14,India,9568
2016-01-15,India,9178
2016-01-16,India,10806
2016-01-17,India,15037
2016-01-18,India,11233
2016-01-19,India,11554
2016-01-20,India,10071
2016-01-21,India,12186
2016-01-22,India,4080
2016-01-23,India,3773
2016-01-24,India,8267
2016-01-26,India,8400
2016-01-27,India,8761
2016-01-28,India,8009
2016-01-29,India,3787
2016-01-31,India,9580
2016-02-01,India,4178
2016-02-02,India,8234
2016-02-03,India,7950
2016-02-04,India,7524
2016-02-05,India,3624
2016-02-07,India,4161
2016-02-08,India,8645
2016-02-09,India,4218
2016-02-10,India,4458
2016-02-11,India,9049
2016-02-12,India,3879
2016-02-15,India,3538
2016-02-18,India,3709
2016-03-06,India,3530
2016-03-19,India,8256
2016-03-30,Sri Lanka,3649
2016-04-10,India,32217
2016-04-30,Sri Lanka,3763
2016-05-17,India,6413
2016-05-25,India,3507
2016-05-31,India,4219
2016-06-02,India,3998
2016-06-04,India,3507
2016-06-06,India,3810
2016-06-07,India,12335
2016-06-08,India,11402
2016-06-09,India,10616
2016-06-10,India,4428
2016-06-16,India,8750
2016-06-17,India,8153
2016-06-20,India,18983
2016-06-21,India,51712
2016-06-22,India,28073
2016-06-23,India,17533
2016-06-24,India,11658
2016-06-25,India,7751
2016-06-26,India,7143
2016-06-27,India,4853
2016-06-28,India,9239
2016-06-29,India,3953
2016-06-30,India,3576
2016-07-01,Nepal,4832
2016-07-03,India,4146
2016-07-04,India,3896
2016-07-05,India,3568
2016-07-06,India,7959
2016-07-07,India,9748
2016-07-08,India,8281
2016-07-09,India,8709
2016-07-10,India,9650
2016-07-11,India,9200
2016-07-12,India,9575
2016-07-13,India,10949
2016-07-14,India,10358
2016-07-15,India,9198
2016-07-16,India,7891
2016-07-17,India,9553
2016-07-18,India,9824
2016-07-19,India,7273
2016-07-20,India,7910
2016-07-21,India,8547
2016-07-22,India,7965
2016-07-23,India,8669
2016-07-23,Sri Lanka,3669
2016-07-24,India,11672
2016-07-25,India,6747
2016-07-26,India,8002
2016-07-27,India,7682
2016-07-28,India,8371
2016-07-29,India,8550
2016-07-30,India,10414
2016-07-31,India,11504
2016-08-01,India,10075
2016-08-02,India,8835
2016-08-03,India,9475
2016-08-04,India,10013
2016-08-05,India,10251
2016-08-06,India,10745
2016-08-07,India,15197
2016-08-08,India,10776
2016-08-09,India,13582
2016-08-10,India,14142
2016-08-11,India,16214
2016-08-12,India,41494
2016-08-13,India,60325
2016-08-14,India,69130
2016-08-15,India,66550
2016-08-16,India,53906
2016-08-17,India,44641
2016-08-18,India,40872
2016-08-19,India,35844
2016-08-20,India,38220
2016-08-21,India,42311
2016-08-22,India,27810
2016-08-23,India,27170
